cluster,price,brokered_by
0,9950000.0,50363
1,1950000.0,49581
2,3721000.0,60141
3,20000000.0,79943
4,6500000.0,51997
5,675000.0,48012
6,3790000.0,27179
7,4000000.0,97166
8,6500000.0,43766
9,1995000.0,27264
10,3295000.0,84825
11,65000000.0,95161
12,6400000.0,25350
13,250000.0,47759
14,12899000.0,51327
15,3590000.0,21478
16,6490000.0,27760
17,7999999.0,9477
18,3675000.0,75576
19,3500000.0,47756
20,12300000.0,97168
21,2400000.0,89413
22,86000.0,59153
23,3900000.0,72290
24,3500000.0,73461
25,11200000.0,28898
26,4950000.0,30445
27,4400000.0,591
28,5250000.0,78885
29,12995000.0,20415
30,4595000.0,16445
31,13995000.0,38005
32,8290000.0,43766
33,4075000.0,81231
34,9950000.0,11209
35,12579100.0,69694
36,3649000.0,86485
37,6500000.0,11168
38,4200000.0,8019
39,5900000.0,20008
40,289999.0,98246
41,5350000.0,80269
42,1999900.0,33809
43,5990000.0,68053
44,5250000.0,30445
45,2499900.0,62361
46,5500000.0,20415
47,4250000.0,60522
48,27500000.0,96569
49,3495000.0,46699
50,8950000.0,80269
51,9888888.0,17526
52,6525269.0,11209
53,4400000.0,16448
54,7500000.0,30445
55,625000.0,74372
56,2898000.0,52904
57,4200000.0,37494
58,5100000.0,71391
59,1899000.0,73314
60,10850000.0,9296
61,3819595.0,47458
62,3636500.0,47458
63,27000000.0,49333
64,3500000.0,73001
65,2000000.0,70029
66,15500000.0,33997
67,2595000.0,30559
68,2788000.0,20415
69,4455000.0,81998
70,7950000.0,20360
71,4600000.0,50137
72,19995000.0,72290
73,8890000.0,65141
74,1595000.0,30445
75,3150000.0,89804
76,3910000.0,43906
77,3500000.0,36661
78,7000000.0,79153
79,2500000.0,64324
80,6450000.0,51057
81,19750000.0,24145
82,2449900.0,71117
83,10000000.0,63822
84,4630500.0,47458
85,2956000.0,32959
86,6495000.0,17525
87,4400000.0,53586
88,2995000.0,17868
89,3000000.0,87086
90,6150000.0,98951
91,2400000.0,77533
92,26785000.0,82538
93,8500000.0,13808
94,2750000.0,3025
95,5400000.0,59890
96,12000000.0,20415
97,2200000.0,15185
98,6100000.0,43248
99,4880000.0,73751
100,6000000.0,98951
101,6000000.0,47458
102,281500000.0,62770
103,3695000.0,57949
104,2850000.0,5935
105,5277700.0,87035
106,3295000.0,11589
107,8000000.0,20502
108,2900000.0,84152
109,15950000.0,24751
110,2300000.0,1100
111,6995000.0,46699
112,5298800.0,7314
113,7818187.0,92549
114,6975000.0,41870
115,3995000.0,97127
116,2500000.0,93026
117,1500000.0,36337
118,4900000.0,64599
119,4500000.0,54034
120,3950000.0,29079
121,26000000.0,69407
122,5495000.0,24925
123,3200000.0,17798
124,7950000.0,46699
125,2000000.0,43766
126,6500000.0,16383
127,5495000.0,94553
128,7900000.0,76562
129,6500000.0,75136
130,8000000.0,91810
131,5750000.0,47458
132,2400000.0,15162
133,6850000.0,83006
134,3500000.0,54751
135,4420000.0,46699
136,25000000.0,33777
137,4250000.0,12190
138,5750000.0,34693
139,6207500.0,55404
140,2950000.0,99169
141,19900000.0,20415
142,4630000.0,42103
143,3495000.0,91523
144,10881300.0,28196
145,10000000.0,31223
146,5200000.0,1100
147,6500000.0,20415
148,2500000.0,80270
149,2800000.0,26981
150,2499000.0,15009
151,5095000.0,1842
152,25000000.0,30199
153,7800000.0,54187
154,14990000.0,73519
155,8999900.0,19779
156,6900000.0,57628
157,4995000.0,30445
158,4999987.0,85276
159,4375000.0,43906
160,6750000.0,43766
161,8500000.0,74848
162,6900000.0,99122
163,16800000.0,60946
164,15000000.0,79689
165,2800900.0,27240
166,6150000.0,47759
167,8495000.0,30445
168,2495000.0,73751
169,8199888.0,16458
170,1900000.0,53586
171,1020000.0,41166
172,15550000.0,85043
173,13500000.0,96463
174,4599500.0,1100
175,2495000.0,94029
176,15250000.0,20008
177,9000000.0,30247
178,4990000.0,78885
179,3998950.0,7314
180,2749000.0,47458
181,4700000.0,36808
182,2950000.0,89167
183,4375000.0,46699
184,2249000.0,73623
185,12990000.0,90396
186,795000.0,34674
187,4499000.0,33961
188,4500000.0,47458
189,8700000.0,37643
190,7995000.0,54751
191,8395000.0,47961
192,1895000.0,3267
193,5195000.0,89730
194,7200000.0,7569
195,16800000.0,14372
196,3500000.0,77737
197,11500000.0,24818
198,3600000.0,49739
199,3495000.0,62770
200,3500000.0,84297
201,2195000.0,1100
202,7680000.0,93026
203,7295000.0,47458
204,6700000.0,9507
205,16495000.0,43906
206,3975000.0,97219
207,19750000.0,33997
208,3500000.0,17868
209,3250000.0,7702
210,8000000.0,6379
211,18250000.0,30247
212,9850000.0,70543
213,11995000.0,79145
214,3375000.0,46699
215,4750000.0,46699
216,22900000.0,9478
217,1200000.0,13780
218,12995000.0,41772
219,4999999.0,10690
220,2300000.0,7314
221,14995000.0,79453
222,3950000.0,71323
223,8800000.0,20761
224,4900000.0,95954
225,2500000.0,70430
226,5300000.0,14287
227,24000000.0,62360
228,3998000.0,74756
229,7200000.0,20415
230,5250000.0,73076
231,6495000.0,75775
232,9950000.0,97829
233,5000000.0,64599
234,14170000.0,73840
235,6000000.0,56132
236,6000000.0,52565
237,1899000.0,60615
238,1950000.0,83006
239,3599995.0,11209
240,9500000.0,52398
241,3590000.0,98951
242,3145000.0,46699
243,2000000.0,48983
244,9950000.0,47759
245,2999000.0,47759
246,11000000.0,27240
247,8100000.0,9493
248,16800000.0,9479
249,2595000.0,3242
250,12550000.0,9468
251,4250000.0,78885
252,2600000.0,36662
253,23000000.0,55521
254,3500000.0,28196
255,7795000.0,9502
256,8500000.0,21436
257,4250000.0,9504
258,10500000.0,50022
259,4495000.0,59500
260,6900000.0,93450
261,8500000.0,28898
262,3690000.0,41476
263,4275000.0,48291
264,5480000.0,97178
265,7999999.0,47756
266,5900000.0,88649
267,3844830.0,52904
268,9000000.0,1359
269,7650000.0,38650
270,3568750.0,71035
271,18500000.0,9477
272,8950000.0,16074
273,7000000.0,48805
274,2800000.0,3386
275,4416805.0,95206
276,9254805.0,87843
277,6750000.0,23801
278,2800000.0,97122
279,14500000.0,97231
280,4975000.0,24818
281,7500000.0,97166
282,3998000.0,20008
283,4950000.0,61284
284,1500000.0,78916
285,7995000.0,20360
286,6895000.0,61313
287,11500000.0,91810
288,5040000.0,47458
289,7900000.0,31184
290,4630500.0,65143
291,4000000.0,70291
292,2950000.0,43906
293,7950000.0,16445
294,7750000.0,3605
295,16250000.0,20354
296,21750000.0,21154
297,5500000.0,70483
298,4595000.0,43906
299,6499000.0,81998
300,3970000.0,91810
301,2550000.0,76714
302,9995000.0,27179
303,2513000.0,78885
304,3495000.0,76714
305,3950000.0,53707
306,2800000.0,43248
307,9750000.0,48049
308,3995000.0,62361
309,17000000.0,52916
310,7800000.0,2811
311,3999999.0,75934
312,1475000.0,73751
313,11498000.0,28196
314,2495000.0,80503
315,4990000.0,9500
316,10700000.0,73347
317,8900000.0,13490
318,4475000.0,10690
319,7990000.0,23620
320,3975000.0,80400
321,6462750.0,52501
322,19950000.0,20415
323,3499000.0,17868
324,5200000.0,28405
325,11500000.0,78885
326,8899000.0,94665
327,12500000.0,45776
328,6900000.0,11209
329,1500000.0,78916
330,4600000.0,73623
331,13500000.0,91475
332,5000000.0,65390
333,10250000.0,60945
334,5995000.0,24442
335,1100000.0,58059
336,8750000.0,81998
337,8125000.0,70534
338,2995000.0,7314
339,2800000.0,78885
340,5500000.0,30199
341,19995000.0,57321
342,2375000.0,60945
343,3000000.0,91810
344,5900000.0,30251
345,10900000.0,20415
346,2900000.0,9493
347,2085000.0,83006
348,3895000.0,46699
349,16550000.0,85303
350,8500000.0,3386
351,9495000.0,9493
352,2778000.0,66502
353,7400000.0,92992
354,9282022.0,7314
355,4148000.0,98951
356,35000000.0,13958
357,3995000.0,32914
358,55000000.0,70397
359,3500000.0,7314
360,30250000.0,19778
361,24470750.0,73452
362,3500000.0,83006
363,4300000.0,77533
364,10650000.0,30559
365,2360115.0,47759
366,4199000.0,47759
367,2300000.0,53586
368,7295000.0,85068
369,6495000.0,40976
370,2600000.0,53837
371,6750000.0,43248
372,5480000.0,673
373,4000000.0,63817
374,4800000.0,13597
375,2600000.0,15677
376,10000000.0,20415
377,3200000.0,46699
378,5250000.0,93027
379,2295000.0,45675
380,47500000.0,23477
381,30000000.0,34079
382,4500000.0,28196
383,4449999.0,3242
384,14000000.0,7416
385,3800000.0,11209
386,2995000.0,85656
387,6500000.0,15292
388,6995000.0,62768
389,4598000.0,11602
390,2236500.0,66502
391,7200000.0,97166
392,2975000.0,20008
393,3963000.0,43919
394,5350000.0,3267
395,9985000.0,43906
396,13700000.0,97327
397,17700000.0,82824
398,3400000.0,96068
399,140000.0,40569
400,1950000.0,27179
401,3525000.0,65142
402,8900000.0,22868
403,7600000.0,73347
404,8990000.0,21671
405,2499998.0,26448
406,11000000.0,47458
407,849000.0,42886
408,4300000.0,87710
409,7500000.0,83006
410,9000000.0,33961
411,10850000.0,62667
412,7000000.0,9509
413,3049600.0,40703
414,1499900.0,72265
415,4850000.0,9478
416,4400000.0,10177
417,35520000.0,49717
418,1495000.0,41870
419,3875000.0,33777
420,3197000.0,93027
421,8595000.0,47458
422,2895000.0,77620
423,7950000.0,97165
424,6500000.0,74805
425,3300000.0,78885
426,3250000.0,9143
427,18000000.0,39442
428,3995000.0,41476
429,3000000.0,72290
430,1950000.0,46744
431,4195000.0,26450
432,1695000.0,24979
433,5999000.0,21478
434,3195000.0,69407
435,6000000.0,88897
436,550000.0,95074
437,3400000.0,45675
438,6750000.0,52621
439,9150000.0,28195
440,4950000.0,97166
441,8275000.0,59501
442,3950000.0,54058
443,139000.0,80293
444,2650000.0,97327
445,4500000.0,93026
446,2688800.0,67221
447,3290000.0,91255
448,3800000.0,20358
449,3500000.0,75136
450,9000000.0,57321
451,4995000.0,43906
452,3500000.0,46699
453,6500000.0,93026
454,2300000.0,78885
455,15000000.0,76036
456,4000000.0,62443
457,3000000.0,97166
458,4216000.0,48042
459,9950000.0,33777
460,11500000.0,9478
461,3800000.0,59080
462,3995000.0,57321
463,3250000.0,97219
464,4950000.0,27061
465,515000000.0,20415
466,16950000.0,46077
467,16995000.0,91
468,13950000.0,46699
469,1750000.0,44191
470,2580000.0,85276
471,3990000.0,43458
472,3975000.0,12074
473,10000000.0,47458
474,3950000.0,97127
475,8750000.0,16445
476,5290000.0,97146
477,18700000.0,71179
478,11500000.0,64586
479,4500000.0,47458
480,5300000.0,93026
481,2500000.0,3267
482,3995000.0,30445
483,9775000.0,72216
484,2952000.0,50284
485,4799999.0,72807
486,4850000.0,39536
487,8995000.0,72807
488,17500000.0,20415
489,8875000.0,81176
490,5777000.0,17711
491,6400000.0,30445
492,4950000.0,96202
493,22950000.0,9478
494,3300000.0,92992
495,318880.0,20360
496,4000000.0,47458
497,5750000.0,70714
498,4999000.0,55399
499,7500000.0,46699
500,2750000.0,64586
501,7800000.0,34909
502,430690.0,54007
503,6950000.0,68381
504,3400000.0,7571
505,35000000.0,13206
506,2200000.0,7314
507,4900000.0,33448
508,2450000.0,41476
509,7950000.0,76562
510,2912400.0,30247
511,9800000.0,52904
512,2375000.0,96068
513,14500000.0,73623
514,4200000.0,46699
515,1100000.0,674
516,11995000.0,20761
517,6475000.0,19080
518,9980000.0,30247
519,4450000.0,47759
520,2500000.0,30445
521,10000000.0,24545
522,4999900.0,74496
523,4695000.0,1026
524,9237500.0,86483
525,2100000.0,83006
526,10745000.0,97166
527,4400000.0,73751
528,7595000.0,11209
529,15485000.0,54751
530,19500000.0,97166
531,12500000.0,83006
532,2632500.0,46699
533,3700000.0,97166
534,3500000.0,3386
535,1950000.0,3267
536,4699000.0,88897
537,1300000.0,47759
538,4995000.0,59296
539,2200000.0,20008
540,6400000.0,70543
541,6750000.0,67221
542,1532000.0,67223
543,6250000.0,73623
544,2195000.0,93027
545,2500000.0,91810
546,7500000.0,96781
547,3500000.0,47458
548,4150000.0,14287
549,10250000.0,11600
550,10995000.0,21423
551,4424000.0,49928
552,5999000.0,98951
553,3750000.0,11584
554,8650000.0,40349
555,3780000.0,18404
556,4950000.0,93026
557,1937000.0,68297
558,3950000.0,64927
559,3000000.0,42045
560,4100000.0,59500
561,7249000.0,26448
562,9950000.0,9142
563,14400000.0,93026
564,4495000.0,70397
565,11899000.0,97327
566,6500000.0,47458
567,2999999.0,70397
568,2850000.0,11204
569,4500000.0,9479
570,9000000.0,79453
571,5970000.0,53586
572,1950000.0,7710
573,15485000.0,50148
574,6950000.0,3025
575,5500000.0,78885
576,3148764.0,78025
577,9000000.0,47458
578,5100000.0,62770
579,2750000.0,47458
580,5000000.0,54752
581,2850000.0,47458
582,9000000.0,46699
583,2750000.0,76174
584,3900000.0,54403
585,3000000.0,23928
586,5890000.0,54034
587,3999900.0,73516
588,2600488.0,6780
589,3995000.0,70714
590,4700000.0,85276
591,2875000.0,47759
592,7500000.0,52916
593,3295000.0,54023
594,3890000.0,15677
595,4499999.0,94553
596,8200000.0,73110
597,3150000.0,36877
598,2450000.0,43775
599,3400000.0,72290
600,7000000.0,76485
601,4000000.0,34689
602,4416000.0,93027
603,2495000.0,37298
604,5800000.0,49695
605,4725000.0,87768
606,4099000.0,20008
607,16000000.0,28196
608,7400000.0,23928
609,4900000.0,65143
610,12000000.0,20415
611,2850000.0,15677
612,6750000.0,32959
613,3279000.0,38521
614,5800000.0,72222
615,6950000.0,673
616,12900000.0,94767
617,12500000.0,20415
618,22950000.0,9493
619,11000000.0,93027
620,2100000.0,43906
621,2850000.0,57949
622,3700000.0,72963
623,3398000.0,79464
624,6850000.0,1100
625,4200000.0,97327
626,30000000.0,54284
627,4261400.0,90128
628,6100000.0,9478
629,7850000.0,20502
630,15900000.0,97127
631,8100000.0,2847
632,2250000.0,9509
633,50000000.0,46699
634,15500000.0,9771
635,3675000.0,66502
636,4999950.0,79453
637,5000000.0,97219
638,3500000.0,1100
639,8150000.0,98951
640,8200000.0,16445
641,24000000.0,55834
642,11950000.0,27007
643,6250000.0,46699
644,26000000.0,97165
645,1249000.0,56333
646,4250000.0,495
647,8500000.0,9477
648,4700000.0,46699
649,3500000.0,71323
650,11000000.0,46699
651,5998000.0,70397
652,8500000.0,28514
653,7400000.0,20978
654,3600000.0,48291
655,6250000.0,17520
656,4850000.0,62443
657,3500000.0,48421
658,2250000.0,60945
659,4200000.0,28196
660,4795000.0,56646
661,12000000.0,81640
662,3900000.0,55062
663,2550000.0,32626
664,4250000.0,85501
665,3352800.0,75576
666,2800000.0,9477
667,3395000.0,63670
668,17000000.0,99154
669,4650000.0,93026
670,7300000.0,20415
671,6300000.0,39166
672,10450000.0,673
673,2490000.0,97127
674,6875000.0,90735
675,14750000.0,81231
676,12000000.0,81684
677,6500000.0,46699
678,4995000.0,7314
679,7200000.0,52903
680,63815000.0,19374
681,3999993.0,52234
682,27500000.0,89804
683,2120000.0,73623
684,10000000.0,6780
685,4500000.0,9497
686,3800000.0,82543
687,4000000.0,10205
688,6500999.0,70714
689,4000000.0,97219
690,2995000.0,94163
691,9500000.0,64436
692,3875000.0,97202
693,5498000.0,1842
694,2600000.0,47458
695,2200000.0,23791
696,3100000.0,70483
697,5000000.0,86485
698,7250000.0,53707
699,17000000.0,67955
700,5200000.0,43265
701,4000000.0,60945
702,2950000.0,47458
703,7900000.0,13865
704,25000000.0,95122
705,4995000.0,70543
706,2655000.0,90302
707,3500000.0,9470
708,110000000.0,3242
709,3750000.0,83006
710,2500000.0,93026
711,7195000.0,98674
712,7250000.0,60945
713,2975000.0,26393
714,7950000.0,73623
715,4800000.0,10177
716,29900000.0,9296
717,12100000.0,49333
718,2795000.0,22679
719,5350000.0,47458
720,24950000.0,28897
721,7180000.0,71323
722,4500000.0,32959
723,2900000.0,87476
724,3650000.0,26981
725,5900000.0,43248
726,22500000.0,94553
727,1450000.0,47458
728,3249000.0,47458
729,4600000.0,20761
730,12800000.0,47458
731,7891000.0,20350
732,10500000.0,30061
733,2200000.0,73265
734,15800000.0,70397
735,12750000.0,91255
736,8650000.0,91810
737,7500000.0,17363
738,2900000.0,20008
739,2900000.0,27264
740,12888000.0,20457
741,2995000.0,673
742,6760000.0,97127
743,18995000.0,76714
744,4198000.0,26926
745,3625000.0,21379
746,14995000.0,30445
747,10800000.0,47759
748,3840000.0,9143
749,8480000.0,30445
750,4850000.0,1439
751,2550000.0,51492
752,4448000.0,20350
753,6150000.0,30600
754,1660000.0,75588
755,14750000.0,9479
756,3500000.0,3267
757,5475000.0,61284
758,3250000.0,36661
759,3200000.0,30445
760,7200000.0,37643
761,7775000.0,55404
762,2800000.0,47458
763,3750000.0,68287
764,3999888.0,47362
765,15000000.0,13808
766,4500000.0,60522
767,3150000.0,93026
768,4750000.0,98906
769,16000000.0,27179
770,1625000.0,79153
771,3250000.0,46744
772,18900000.0,27179
773,3600000.0,88897
774,6000000.0,46699
775,5800000.0,30445
776,4500000.0,33448
777,5079000.0,61282
778,21750000.0,9504
779,13475000.0,55956
780,2100000.0,74496
781,3500000.0,20008
782,2250000.0,30251
783,7200000.0,55399
784,6795000.0,673
785,3800000.0,73516
786,6995000.0,3267
787,15500000.0,46699
788,5250000.0,43766
789,17200000.0,28196
790,4250000.0,89804
791,7500000.0,46699
792,4750000.0,57569
793,15000000.0,8931
794,2500000.0,83006
795,3950000.0,97127
796,13500000.0,15115
797,23495000.0,82543
798,9995000.0,7253
799,4195000.0,47458
800,109000000.0,20415
801,9995000.0,20591
802,1902611.0,55521
803,2550000.0,69407
804,2185000.0,69407
805,2975000.0,52903
806,5750000.0,11584
807,4350000.0,47228
808,5750000.0,31264
809,6400000.0,83006
810,3950000.0,93544
811,11000000.0,97218
812,8500000.0,38726
813,4800000.0,83006
814,5600000.0,20358
815,3650000.0,53836
816,3500000.0,93026
817,3960000.0,26984
818,14800000.0,90396
819,3777000.0,15356
820,6950000.0,9411
821,3350000.0,60615
822,2000000.0,17868
823,26000000.0,27179
824,6522000.0,47458
825,1850000.0,97168
826,5750000.0,98951
827,2940000.0,70483
828,6900000.0,46699
829,13900000.0,97127
830,6250000.0,38763
831,2100000.0,91255
832,4375000.0,34790
833,3900000.0,20502
834,2102000.0,67221
835,4000000.0,84152
836,7900000.0,69996
837,5000000.0,26981
838,3500000.0,55052
839,5800000.0,65143
840,1850000.0,16074
841,1600000.0,57949
842,4490000.0,16074
843,5742000.0,47458
844,5500000.0,20498
845,6225000.0,47458
846,1999000.0,55630
847,2498000.0,78885
848,7400000.0,3025
849,2028000.0,69742
850,2788000.0,17525
851,2475000.0,43280
852,4950000.0,64599
853,8950000.0,53612
854,20000000.0,97179
855,3995000.0,72290
856,5995000.0,65378
857,4000000.0,84926
858,3300000.0,27179
859,15000000.0,49877
860,15000000.0,79692
861,2450000.0,77533
862,8995000.0,20415
863,4900000.0,67221
864,16750000.0,73076
865,4950000.0,47458
866,3950000.0,47458
867,5400000.0,73519
868,7975000.0,11209
869,5800000.0,47458
870,5200000.0,39536
871,14900000.0,70291
872,4100000.0,9478
873,5450000.0,75775
874,6600000.0,47759
875,1800000.0,69407
876,1475000.0,59337
877,2750000.0,88635
878,3850000.0,28405
879,5500000.0,11600
880,7918900.0,85656
881,9500000.0,30247
882,3499000.0,89730
883,19950000.0,25983
884,6495000.0,15168
885,9400000.0,30600
886,16995000.0,46699
887,7715000.0,47458
888,2300000.0,56132
889,5000000.0,62770
890,7000000.0,61284
891,2841000.0,48042
892,11999000.0,28898
893,12900000.0,29490
894,3600000.0,47051
895,2427250.0,70372
896,21750000.0,11209
897,4595000.0,64436
898,18250000.0,97127
899,1300000.0,20008
900,7450000.0,70291
901,2990000.0,83029
902,3495000.0,47458
903,3725000.0,72817
904,6000000.0,69996
905,6500000.0,84875
906,1995000.0,24818
907,2850000.0,59080
908,6350000.0,28898
909,6750000.0,92606
910,2500000.0,93026
911,1599000.0,8931
912,9800000.0,17525
913,2700000.0,51057
914,2998000.0,72208
915,2300000.0,76658
916,4695000.0,94553
917,3500000.0,92549
918,3980000.0,37303
919,6500000.0,1525
920,5950000.0,97127
921,1495000.0,56132
922,4900000.0,48421
923,3300000.0,59818
924,79000000.0,91188
925,22950000.0,80270
926,17500000.0,9469
927,4831071.0,78025
928,8800000.0,66176
929,2250000.0,97173
930,5499000.0,9479
931,2013520.0,78885
932,5950000.0,27179
933,7950000.0,9504
934,6022900.0,97127
935,2160000.0,73076
936,5800000.0,9138
937,7900000.0,1026
938,5625000.0,78025
939,14900000.0,1439
940,12227560.0,76938
941,2295000.0,43660
942,13999995.0,24159
943,18000000.0,64599
944,5250000.0,16445
945,2350000.0,13603
946,1750000.0,60345
947,6250000.0,20415
948,2600000.0,96000
949,6950000.0,97217
950,1717000.0,30600
951,5450000.0,16074
952,3500000.0,98561
953,2995000.0,95589
954,6999000.0,69630
955,3150000.0,28898
956,3300000.0,47458
957,2000000.0,20441
958,12306468.0,83360
959,12000000.0,70487
960,7900000.0,47362
961,20000000.0,9479
962,5000000.0,31184
963,2250000.0,3242
964,5000000.0,27760
965,11500000.0,13961
966,2150000.0,71391
967,3995000.0,98951
968,10350000.0,25393
969,8995000.0,77620
970,5955000.0,1407
971,6300000.0,50148
972,2595000.0,27179
973,10750000.0,28897
974,3520000.0,47458
975,9700000.0,74179
976,8700000.0,9509
977,1750000.0,71117
978,5495000.0,9472
979,5900000.0,45675
980,12232645.0,46744
981,2250000.0,73751
982,2600000.0,43193
983,8995000.0,77513
984,4000000.0,6780
985,4395000.0,50803
986,4800000.0,59080
987,1995000.0,60463
988,3600000.0,97122
989,9800000.0,3242
990,1800000.0,90407
991,1800000.0,59069
992,6250000.0,85416
993,6950000.0,21309
994,1475000.0,7516
995,10868000.0,27264
996,5900000.0,78885
997,3250000.0,2105
998,15999000.0,40263
999,3225000.0,46699
